118	103	100	26
118	104	100	26
118	105	2	26
118	106	91	26
118	107	92	26
118	108	91	26
118	111	97	26
118	112	4	26
118	113	100	26
118	116	97	26
118	117	12	26
118	121	99	26
118	122	96	26
118	123	97	26
118	124	90	26
118	125	100	26
118	126	86	26
118	127	10	26
118	130	97	26
118	131	3	26
118	133	88	26
118	138	97	26
118	144	99	26
118	146	98	26
119	110	97	26
119	112	96	26
119	113	95	26
119	114	91	26
119	115	97	26
119	117	95	26
119	120	96	26
119	128	90	26
119	129	99	26
119	130	41	26
119	131	98	26
119	135	97	26
119	136	99	26
119	137	100	26
119	139	6	26
119	144	24	26
119	146	100	26
119	148	95	26
119	149	100	26
120	114	100	26
120	119	86	26
120	128	100	26
120	129	90	26
120	135	96	26
120	136	93	26
120	142	94	26
121	101	100	26
121	103	93	26
121	104	91	26
121	106	98	26
121	107	94	26
121	108	88	26
121	111	98	26
121	113	95	26
121	118	93	26
121	123	93	26
121	124	99	26
121	125	16	26
121	126	94	26
121	133	88	26
121	138	100	26
121	148	3	26
122	100	100	26
122	101	97	26
122	102	93	26
122	105	93	26
122	106	87	26
122	107	98	26
122	108	100	26
122	109	96	26
122	113	100	26
122	116	100	26
122	117	85	26
122	118	100	26
122	121	4	26
122	123	91	26
122	124	100	26
122	125	95	26
122	127	93	26
122	130	0	26
122	133	99	26
122	139	49	26
122	143	95	26
122	144	89	26
122	148	95	26
123	103	99	26
123	104	98	26
123	106	92	26
123	108	99	26
123	111	100	26
123	112	9	26
123	116	54	26
123	118	90	26
123	121	99	26
123	122	0	26
123	124	96	26
123	126	98	26
123	130	44	26
123	133	28	26
123	138	97	26
123	148	60	26
124	103	100	26
124	104	95	26
124	106	98	26
124	107	91	26
124	111	100	26
124	118	100	26
124	121	96	26
124	123	100	26
124	126	67	26
124	138	23	26
125	102	56	26
125	103	100	26
125	106	22	26
125	108	79	26
125	109	100	26
125	110	93	26
125	111	39	26
125	112	98	26
125	113	100	26
125	114	3	26
125	115	96	26
125	116	97	26
125	117	100	26
125	118	90	26
125	121	14	26
125	122	68	26
125	126	100	26
125	127	12	26
125	130	96	26
125	131	100	26
125	133	98	26
125	138	97	26
125	139	0	26
125	144	12	26
125	148	98	26
125	149	100	26
126	102	97	26
126	103	100	26
126	104	100	26
126	106	100	26
126	109	59	26
126	110	4	26
126	111	96	26
126	113	82	26
126	116	91	26
126	117	94	26
126	118	100	26
126	121	98	26
126	123	93	26
126	124	95	26
126	125	98	26
126	133	8	26
126	138	95	26
126	144	93	26
126	146	99	26
126	148	100	26
127	100	89	26
127	101	98	26
127	102	97	26
127	105	100	26
127	107	100	26
127	108	99	26
127	109	100	26
127	113	96	26
127	116	92	26
127	118	92	26
127	122	99	26
127	125	81	26
127	133	60	26
127	143	14	26
127	144	100	26
127	146	91	26
127	148	100	26
128	110	59	26
128	112	89	26
128	114	94	26
128	115	5	26
128	119	96	26
128	120	100	26
128	129	100	26
128	135	97	26
128	136	0	26
128	142	100	26
128	149	96	26
129	114	58	26
129	119	99	26
129	120	93	26
129	128	100	26
129	131	95	26
129	135	0	26
129	136	100	26
129	140	75	26
129	142	99	26
129	147	99	26
130	103	91	26
130	105	54	26
130	109	99	26
130	110	96	26
130	112	100	26
130	113	100	26
130	114	11	26
130	115	94	26
130	116	90	26
130	117	97	26
130	118	95	26
130	119	24	26
130	123	33	26
130	125	99	26
130	131	100	26
130	138	100	26
130	139	94	26
130	141	38	26
130	143	92	26
130	144	100	26
130	146	100	26
130	148	98	26
130	149	73	26
131	103	96	26
131	110	100	26
131	112	93	26
131	113	96	26
131	115	100	26
131	117	100	26
131	119	97	26
131	125	97	26
131	128	6	26
131	129	34	26
131	130	100	26
131	138	32	26
131	139	92	26
131	140	98	26
131	141	100	26
131	142	95	26
131	143	93	26
131	144	91	26
131	146	93	26
131	147	18	26
131	148	94	26
131	149	94	26
132	110	82	26
132	112	7	26
132	114	94	26
132	115	99	26
132	119	100	26
132	120	98	26
132	129	92	26
132	135	96	26
132	136	100	26
132	137	92	26
133	100	16	26
133	101	96	26
133	102	100	26
133	103	82	26
133	106	89	26
133	108	94	26
133	109	71	26
133	111	100	26
133	112	98	26
133	113	95	26
133	116	71	26
133	117	99	26
133	118	95	26
133	121	98	26
133	122	99	26
133	123	63	26
133	125	95	26
133	127	4	26
133	138	100	26
133	144	98	26
133	146	100	26
133	148	98	26
135	110	100	26
135	114	100	26
135	117	94	26
135	119	100	26
135	120	97	26
135	128	100	26
135	136	96	26
135	137	100	26
135	149	98	26
136	114	95	26
136	119	91	26
136	120	94	26
136	128	86	26
136	129	100	26
136	135	95	26
136	137	0	26
136	142	4	26
137	110	98	26
137	112	4	26
137	114	97	26
137	115	83	26
137	117	90	26
137	119	100	26
137	135	98	26
137	136	7	26
138	102	61	26
138	103	98	26
138	104	99	26
138	106	95	26
138	108	89	26
138	109	98	26
138	111	92	26
138	112	97	26
138	113	91	26
138	115	97	26
138	116	94	26
138	117	99	26
138	118	92	26
138	121	97	26
138	123	96	26
138	124	9	26
138	125	100	26
138	126	97	26
138	130	99	26
138	131	24	26
138	133	88	26
138	146	81	26
138	148	94	26
139	102	56	26
139	105	93	26
139	108	54	26
139	112	6	26
139	113	90	26
139	116	91	26
139	117	30	26
139	130	91	26
139	131	100	26
139	140	94	26
139	141	100	26
139	142	100	26
139	143	94	26
139	144	100	26
139	147	100	26
139	148	93	26
139	149	80	26
140	129	1	26
140	131	95	26
140	139	90	26
140	141	91	26
140	143	100	26
140	147	100	26
141	105	42	26
141	112	8	26
141	115	82	26
141	120	4	26
141	125	0	26
141	130	41	26
141	131	100	26
141	139	97	26
141	140	98	26
141	142	97	26
141	143	98	26
141	146	99	26
141	147	92	26
141	148	96	26
141	149	92	26
142	120	96	26
142	128	99	26
142	129	97	26
142	131	92	26
142	136	88	26
142	139	89	26
142	140	2	26
142	141	100	26
142	143	97	26
142	147	93	26
143	105	98	26
143	113	86	26
143	130	68	26
143	131	99	26
143	139	100	26
143	140	100	26
143	141	100	26
143	142	99	26
143	144	78	26
143	146	100	26
143	147	96	26
144	102	93	26
144	105	97	26
144	107	93	26
144	108	96	26
144	109	100	26
144	111	9	26
144	112	79	26
144	113	98	26
144	116	94	26
144	117	98	26
144	118	92	26
144	119	82	26
144	122	100	26
144	125	62	26
144	126	73	26
144	127	99	26
144	130	100	26
144	131	95	26
144	133	93	26
144	139	96	26
144	143	76	26
144	146	100	26
144	148	98	26
146	102	98	26
146	103	96	26
146	105	99	26
146	110	91	26
146	112	97	26
146	113	93	26
146	114	88	26
146	115	100	26
146	116	100	26
146	117	94	26
146	118	88	26
146	119	95	26
146	126	93	26
146	127	88	26
146	128	98	26
146	130	100	26
146	131	99	26
146	133	100	26
146	138	93	26
146	141	100	26
146	143	91	26
146	144	97	26
146	148	100	26
146	149	94	26
147	129	99	26
147	131	81	26
147	139	100	26
147	140	100	26
147	141	88	26
147	142	100	26
147	143	96	26
148	102	100	26
148	103	86	26
148	108	99	26
148	109	99	26
148	111	77	26
148	112	100	26
148	113	93	26
148	116	91	26
148	117	98	26
148	119	98	26
148	122	72	26
148	125	100	26
148	126	92	26
148	127	95	26
148	130	89	26
148	131	100	26
148	133	94	26
148	138	97	26
148	139	100	26
148	141	96	26
148	144	98	26
148	146	94	26
148	149	100	26
149	110	100	26
149	112	95	26
149	113	94	26
149	115	94	26
149	116	10	26
149	117	100	26
149	119	100	26
149	125	100	26
149	128	98	26
149	130	91	26
149	131	100	26
149	135	94	26
149	139	97	26
149	141	100	26
149	146	100	26
149	148	91	26
100	101	60	25
100	102	100	25
100	105	55	25
100	107	94	25
100	108	95	25
100	109	99	25
100	116	74	25
100	118	94	25
100	121	92	25
100	122	95	25
100	127	98	25
100	133	9	25
100	144	20	25
101	100	40	25
101	102	98	25
101	103	69	25
101	105	91	25
101	106	96	25
101	107	100	25
101	108	96	25
101	109	97	25
101	116	99	25
101	118	92	25
101	121	95	25
101	122	97	25
101	123	0	25
101	124	16	25
101	127	92	25
101	133	97	25
101	144	17	25
102	100	96	25
102	101	97	25
102	103	100	25
102	105	100	25
102	107	97	25
102	108	99	25
102	109	100	25
102	112	60	25
102	113	87	25
102	116	100	25
102	118	92	25
102	122	96	25
102	124	100	25
102	125	94	25
102	126	73	25
102	127	98	25
102	133	97	25
102	138	100	25
102	139	95	25
102	144	97	25
102	146	97	25
102	148	67	25
103	101	97	25
103	102	100	25
103	104	100	25
103	106	90	25
103	108	95	25
103	109	96	25
103	111	100	25
103	113	100	25
103	116	95	25
103	118	100	25
103	121	96	25
103	123	98	25
103	124	99	25
103	125	38	25
103	126	96	25
103	130	100	25
103	131	2	25
103	133	97	25
103	138	97	25
103	139	96	25
103	144	34	25
103	146	91	25
104	103	96	25
104	106	97	25
104	108	12	25
104	111	100	25
104	118	60	25
104	121	100	25
104	123	100	25
104	124	100	25
104	125	71	25
104	126	95	25
104	138	92	25
105	100	100	25
105	101	97	25
105	102	99	25
105	103	50	25
105	107	96	25
105	108	100	25
105	109	98	25
105	113	91	25
105	116	89	25
105	117	0	25
105	122	100	25
105	125	93	25
105	127	95	25
105	130	99	25
105	133	100	25
105	138	100	25
105	139	96	25
105	143	99	25
105	144	100	25
105	146	97	25
105	148	13	25
106	101	97	25
106	103	100	25
106	104	95	25
106	107	3	25
106	111	95	25
106	116	11	25
106	118	100	25
106	121	99	25
106	123	97	25
106	124	97	25
106	125	97	25
106	126	13	25
106	130	32	25
106	133	100	25
106	138	96	25
107	100	95	25
107	101	96	25
107	102	95	25
107	105	100	25
107	108	97	25
107	109	100	25
107	116	99	25
107	118	99	25
107	121	93	25
107	122	96	25
107	124	98	25
107	127	100	25
107	133	99	25
107	144	91	25
107	146	83	25
108	100	96	25
108	101	100	25
108	102	100	25
108	103	93	25
108	105	93	25
108	107	100	25
108	109	95	25
108	113	100	25
108	116	100	25
108	118	100	25
108	121	92	25
108	122	100	25
108	123	84	25
108	124	100	25
108	125	91	25
108	127	23	25
108	130	98	25
108	133	96	25
108	138	98	25
108	139	61	25
108	144	94	25
108	148	94	25
109	100	97	25
109	101	95	25
109	102	94	25
109	103	100	25
109	105	94	25
109	107	97	25
109	108	96	25
109	113	92	25
109	116	96	25
109	117	99	25
109	118	100	25
109	122	100	25
109	124	2	25
109	125	89	25
109	127	92	25
109	130	100	25
109	131	0	25
109	133	100	25
109	138	100	25
109	139	99	25
109	141	5	25
109	143	100	25
109	144	100	25
109	146	97	25
109	148	100	25
110	112	100	25
110	113	99	25
110	114	99	25
110	115	97	25
110	117	100	25
110	119	99	25
110	128	95	25
110	130	99	25
110	131	96	25
110	135	99	25
110	137	100	25
110	138	80	25
110	139	77	25
110	143	26	25
110	146	99	25
110	149	100	25
111	103	100	25
111	104	100	25
111	108	6	25
111	113	95	25
111	116	96	25
111	118	95	25
111	125	96	25
111	126	100	25
111	130	6	25
111	133	100	25
111	138	100	25
111	148	94	25
112	102	97	25
112	110	99	25
112	113	95	25
112	115	94	25
112	116	98	25
112	117	98	25
112	119	98	25
112	125	95	25
112	126	2	25
112	128	93	25
112	131	100	25
112	137	96	25
112	138	100	25
112	141	92	25
112	146	94	25
112	148	100	25
112	149	100	25
113	102	95	25
113	103	100	25
113	108	97	25
113	109	3	25
113	110	97	25
113	111	100	25
113	112	100	25
113	115	100	25
113	116	92	25
113	117	96	25
113	118	63	25
113	119	95	25
113	121	6	25
113	125	100	25
113	127	100	25
113	130	93	25
113	131	98	25
113	133	6	25
113	137	78	25
113	138	14	25
113	139	100	25
113	144	97	25
113	146	95	25
113	148	97	25
113	149	99	25
114	110	98	25
114	115	80	25
114	119	98	25
114	120	99	25
114	128	99	25
114	129	20	25
114	130	62	25
114	131	56	25
114	135	100	25
114	136	100	25
114	137	100	25
114	148	0	25
115	110	97	25
115	112	98	25
115	113	100	25
115	114	98	25
115	117	100	25
115	119	100	25
115	125	100	25
115	130	96	25
115	131	100	25
115	146	0	25
115	149	99	25
116	100	81	25
116	101	93	25
116	102	100	25
116	103	100	25
116	105	46	25
116	106	80	25
116	107	100	25
116	108	100	25
116	109	93	25
116	111	96	25
116	112	92	25
116	113	96	25
116	117	96	25
116	118	98	25
116	121	97	25
116	122	100	25
116	123	0	25
116	125	100	25
116	126	79	25
116	127	15	25
116	130	100	25
116	131	96	25
116	133	96	25
116	138	100	25
116	139	7	25
116	144	1	25
116	146	100	25
116	148	95	25
117	109	95	25
117	110	100	25
117	111	3	25
117	112	100	25
117	113	97	25
117	114	88	25
117	115	100	25
117	116	90	25
117	119	96	25
117	125	94	25
117	126	99	25
117	130	73	25
117	131	92	25
117	133	96	25
117	135	95	25
117	137	92	25
117	138	95	25
117	146	99	25
117	148	99	25
117	149	100	25
118	100	95	25
118	101	100	25
118	102	100	25
118	103	100	25
118	104	31	25
118	106	9	25
118	107	93	25
118	108	99	25
118	109	100	25
118	111	90	25
118	113	98	25
118	116	100	25
118	121	92	25
118	122	99	25
118	123	19	25
118	124	100	25
118	125	100	25
118	126	91	25
118	127	95	25
118	130	99	25
118	133	98	25
118	138	99	25
118	146	83	25
118	148	100	25
119	110	100	25
119	112	98	25
119	113	92	25
119	114	96	25
119	115	100	25
119	117	100	25
119	120	100	25
119	125	96	25
119	128	100	25
119	129	96	25
119	130	95	25
119	131	3	25
119	135	98	25
119	136	100	25
119	137	100	25
119	146	97	25
119	148	98	25
119	149	97	25
120	114	96	25
120	119	100	25
120	128	93	25
120	129	90	25
120	131	35	25
120	136	100	25
120	142	90	25
121	100	97	25
121	101	100	25
121	102	2	25
121	103	98	25
121	104	99	25
121	106	96	25
121	107	100	25
121	108	99	25
121	111	41	25
121	113	100	25
121	116	87	25
121	118	100	25
121	122	100	25
121	123	96	25
121	124	95	25
121	125	0	25
121	126	96	25
121	133	99	25
121	138	94	25
121	148	0	25
122	100	98	25
122	101	97	25
122	102	100	25
122	103	84	25
122	105	100	25
122	106	0	25
122	107	100	25
122	108	99	25
122	109	100	25
122	111	97	25
122	113	48	25
122	116	97	25
122	118	100	25
122	121	98	25
122	123	22	25
122	124	40	25
122	125	100	25
122	126	9	25
122	127	97	25
122	130	96	25
122	133	100	25
122	144	93	25
122	148	96	25
123	101	14	25
123	103	100	25
123	104	99	25
123	106	100	25
123	108	93	25
123	118	77	25
123	121	97	25
123	124	96	25
123	126	93	25
123	130	95	25
123	133	89	25
123	138	96	25
123	148	95	25
124	101	67	25
124	102	93	25
124	103	93	25
124	104	99	25
124	106	97	25
124	107	94	25
124	108	95	25
124	111	14	25
124	118	96	25
124	121	100	25
124	123	96	25
125	102	97	25
125	103	93	25
125	104	45	25
125	105	26	25
125	106	100	25
125	108	100	25
125	109	31	25
125	111	97	25
125	112	94	25
125	113	94	25
125	115	98	25
125	116	99	25
125	117	97	25
125	118	91	25
125	119	98	25
125	122	92	25
125	126	94	25
125	130	97	25
125	131	93	25
125	133	97	25
125	138	100	25
125	144	100	25
125	146	97	25
125	148	95	25
126	102	69	25
126	103	92	25
126	104	100	25
126	111	95	25
126	117	99	25
126	118	83	25
126	121	97	25
126	123	89	25
126	125	98	25
126	130	100	25
126	138	93	25
126	144	100	25
126	146	100	25
127	100	92	25
127	101	98	25
127	102	98	25
127	105	94	25
127	107	97	25
127	108	95	25
127	109	97	25
127	113	93	25
127	116	17	25
127	122	94	25
127	125	0	25
127	130	3	25
127	133	100	25
127	138	8	25
127	143	82	25
127	144	100	25
127	146	100	25
127	148	94	25
128	110	100	25
128	114	98	25
128	119	92	25
128	120	100	25
128	129	95	25
128	135	99	25
128	142	96	25
128	149	100	25
129	114	57	25
129	119	100	25
129	120	100	25
129	128	100	25
129	131	72	25
129	136	100	25
129	140	96	25
129	142	100	25
129	143	67	25
129	147	100	25
130	103	98	25
130	105	74	25
130	106	2	25
130	108	96	25
130	109	92	25
130	110	100	25
130	113	96	25
130	114	46	25
130	115	88	25
130	116	100	25
130	118	100	25
130	119	100	25
130	122	16	25
130	123	100	25
130	125	95	25
130	126	100	25
130	131	95	25
130	133	100	25
130	138	100	25
130	139	95	25
130	141	1	25
130	143	100	25
130	144	95	25
130	146	94	25
130	148	97	25
130	149	51	25
131	103	4	25
131	110	97	25
131	112	100	25
131	113	100	25
131	114	79	25
131	115	97	25
131	116	7	25
131	117	97	25
131	120	22	25
131	125	100	25
131	129	40	25
131	130	92	25
131	138	13	25
131	139	94	25
131	141	98	25
131	142	100	25
131	143	100	25
131	144	98	25
131	147	16	25
131	148	96	25
131	149	100	25
132	114	94	25
132	115	94	25
132	119	100	25
132	120	98	25
132	128	33	25
132	129	100	25
132	135	100	25
132	136	100	25
132	137	64	25
133	101	99	25
133	102	97	25
133	103	99	25
133	105	98	25
133	106	89	25
133	107	93	25
133	108	96	25
133	109	100	25
133	111	100	25
133	113	70	25
133	116	100	25
133	117	100	25
133	118	99	25
133	121	100	25
133	122	97	25
133	123	4	25
133	125	100	25
133	127	99	25
133	130	100	25
133	138	100	25
133	144	96	25
133	146	98	25
133	148	100	25
134	102	96	25
134	110	100	25
134	112	97	25
134	113	95	25
134	114	100	25
134	115	98	25
134	116	37	25
134	117	95	25
134	119	97	25
134	120	22	25
134	125	98	25
134	128	100	25
134	130	100	25
134	131	100	25
134	133	89	25
134	137	97	25
134	138	91	25
134	139	52	25
134	141	8	25
134	143	96	25
134	144	93	25
134	146	100	25
134	148	96	25
134	149	69	25
135	110	95	25
135	114	96	25
135	117	100	25
135	119	100	25
135	128	100	25
135	136	100	25
135	137	98	25
135	149	93	25
136	114	100	25
136	119	94	25
136	120	96	25
136	128	18	25
136	129	99	25
136	135	100	25
136	137	30	25
136	142	100	25
137	110	98	25
137	112	95	25
137	113	93	25
137	114	96	25
137	115	28	25
137	117	100	25
137	119	100	25
137	128	8	25
137	135	95	25
137	136	73	25
138	102	93	25
138	103	97	25
138	104	99	25
138	105	0	25
138	106	100	25
138	108	100	25
138	109	15	25
138	110	16	25
138	111	100	25
138	112	96	25
138	116	91	25
138	117	99	25
138	118	90	25
138	121	93	25
138	123	100	25
138	125	96	25
138	126	99	25
138	130	100	25
138	131	3	25
138	133	84	25
138	144	9	25
138	146	97	25
138	148	100	25
138	149	28	25
139	102	100	25
139	103	89	25
139	105	97	25
139	108	79	25
139	109	100	25
139	110	80	25
139	113	98	25
139	128	0	25
139	130	99	25
139	131	100	25
139	140	100	25
139	141	100	25
139	143	100	25
139	144	100	25
139	146	98	25
139	147	100	25
139	149	66	25
140	129	96	25
140	139	100	25
140	141	97	25
140	142	96	25
140	143	98	25
140	147	100	25
141	112	97	25
141	128	1	25
141	130	87	25
141	131	90	25
141	139	98	25
141	140	98	25
141	142	100	25
141	143	99	25
141	144	96	25
141	147	12	25
141	148	94	25
141	149	100	25
142	120	98	25
142	128	100	25
142	129	98	25
142	131	99	25
142	136	97	25
142	139	23	25
142	140	98	25
142	141	100	25
142	143	100	25
142	146	19	25
142	147	97	25
143	105	100	25
143	109	100	25
143	110	28	25
143	129	29	25
143	130	99	25
143	131	100	25
143	139	97	25
143	140	100	25
143	141	95	25
143	142	96	25
143	144	97	25
143	147	99	25
143	148	100	25
144	100	10	25
144	101	90	25
144	102	100	25
144	103	100	25
144	105	92	25
144	107	100	25
144	108	93	25
144	109	100	25
144	113	98	25
144	116	7	25
144	122	100	25
144	125	99	25
144	126	95	25
144	127	100	25
144	130	93	25
144	131	97	25
144	133	97	25
144	138	100	25
144	139	97	25
144	141	97	25
144	143	100	25
144	146	100	25
144	148	99	25
144	149	25	25
146	102	96	25
146	103	98	25
146	105	96	25
146	107	99	25
146	108	3	25
146	109	100	25
146	110	100	25
146	112	93	25
146	113	90	25
146	116	97	25
146	117	97	25
146	118	96	25
146	119	100	25
146	125	97	25
146	126	97	25
146	127	100	25
146	128	64	25
146	130	96	25
146	133	100	25
146	138	99	25
146	139	97	25
146	142	34	25
146	144	96	25
146	148	98	25
146	149	100	25
147	129	100	25
147	131	37	25
147	139	98	25
147	140	100	25
147	142	98	25
147	143	95	25
148	102	95	25
148	108	100	25
148	109	97	25
148	110	12	25
148	111	100	25
148	112	95	25
148	113	96	25
148	114	68	25
148	116	99	25
148	117	100	25
148	118	100	25
148	119	100	25
148	123	99	25
148	125	99	25
148	126	58	25
148	127	100	25
148	130	100	25
148	131	91	25
148	133	97	25
148	138	100	25
148	141	96	25
148	143	98	25
148	144	100	25
148	146	97	25
148	149	96	25
149	108	3	25
149	110	97	25
149	112	97	25
149	113	98	25
149	115	96	25
149	117	94	25
149	119	98	25
149	128	94	25
149	130	98	25
149	131	99	25
149	135	97	25
149	138	95	25
149	139	91	25
149	141	100	25
149	143	5	25
149	144	23	25
149	146	93	25
149	148	98	25
100	101	74	24
100	102	95	24
100	105	95	24
100	107	100	24
100	108	93	24
100	109	39	24
100	116	2	24
100	118	96	24
100	122	78	24
100	127	100	24
100	133	80	24
100	144	26	24
101	102	98	24
101	103	99	24
101	105	99	24
101	107	100	24
101	108	96	24
101	109	100	24
101	116	97	24
101	118	100	24
101	121	92	24
101	122	96	24
101	123	72	24
101	124	52	24
101	127	100	24
101	133	99	24
102	100	88	24
102	101	98	24
102	103	94	24
102	107	100	24
102	108	98	24
102	109	91	24
102	112	52	24
102	113	100	24
102	116	100	24
102	117	89	24
102	118	100	24
102	122	100	24
102	123	15	24
102	124	100	24
102	125	99	24
102	126	91	24
102	127	99	24
102	130	6	24
102	133	99	24
102	138	96	24
102	139	4	24
102	144	99	24
102	146	100	24
102	148	94	24
103	101	58	24
103	102	99	24
103	104	99	24
103	106	96	24
103	107	100	24
103	108	98	24
103	111	95	24
103	113	93	24
103	116	97	24
103	118	92	24
103	121	95	24
103	122	73	24
103	123	100	24
103	124	11	24
103	125	98	24
103	126	98	24
103	130	97	24
103	131	90	24
103	133	100	24
103	138	100	24
103	139	100	24
103	144	95	24
103	146	3	24
103	148	98	24
104	103	95	24
104	106	90	24
104	111	96	24
104	113	99	24
104	116	96	24
104	117	47	24
104	118	88	24
104	121	95	24
104	123	100	24
104	124	100	24
104	125	46	24
104	126	100	24
104	133	13	24
104	138	97	24
104	148	34	24
105	100	88	24
105	101	100	24
105	103	22	24
105	108	99	24
105	109	99	24
105	112	37	24
105	116	97	24
105	117	62	24
105	118	16	24
105	122	100	24
105	125	100	24
105	126	8	24
105	127	97	24
105	130	98	24
105	133	100	24
105	138	97	24
105	139	99	24
105	141	100	24
105	143	90	24
105	144	96	24
105	146	98	24
105	148	95	24
105	149	0	24
106	101	26	24
106	102	15	24
106	103	96	24
106	104	62	24
106	107	9	24
106	108	6	24
106	111	96	24
106	113	73	24
106	116	39	24
106	117	69	24
106	118	27	24
